==============================================================================
EXPANSION PROTOCOL — p2_ftt2_4_to_5
==============================================================================
description    : 2 nodes/host, FTT2 — add a host (2 nodes) to a 4-host × 2-slot FTT2 cluster.
FTT            : 2
nodes per host : 2
lvols/primary  : 8
current topology : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8']]
new topology     : [['n1', 'n2'], ['n3', 'n4'], ['n5', 'n6'], ['n7', 'n8'], ['n9', 'n10']]
newcomers        : ['n9', 'n10']

------------------------------------------------------------------------------
PLAN — 12 moves
------------------------------------------------------------------------------
  [ 0] rehome tertiary  LVS@n5      n1 -> n9  
  [ 1] rehome tertiary  LVS@n6      n2 -> n10 
  [ 2] rehome secondary LVS@n7      n1 -> n9  
  [ 3] rehome tertiary  LVS@n7      n3 -> n1  
  [ 4] rehome secondary LVS@n8      n2 -> n10 
  [ 5] rehome tertiary  LVS@n8      n4 -> n2  
  [ 6] create primary   LVS@n9       — -> n9  
  [ 7] create secondary LVS@n9       — -> n1  
  [ 8] create tertiary  LVS@n9       — -> n3  
  [ 9] create primary   LVS@n10      — -> n10 
  [10] create secondary LVS@n10      — -> n2  
  [11] create tertiary  LVS@n10      — -> n4  

------------------------------------------------------------------------------
RPC TIMELINE — 596 events, total 8219.0 ms
------------------------------------------------------------------------------
    t_ms    dur   mv phase          role       target  rpc                                    detail
  --- move 9: create primary LVS@n10 - -> n10 ---
   6891.5   33.5    9                primary    n10    bdev_alceml_create                     alceml_n10_0
   6925.0  172.0    9                primary    n10    bdev_distrib_create                    distr_n10_0
   7097.0    6.0    9                primary    n10    bdev_raid_create                       raid_n10
   7103.0    6.0    9                primary    n10    bdev_PT_NoExcl_create                  pt_n10
   7109.0    5.0    9                primary    n10    bdev_jm_create                         jm_n10
   7114.0    8.0    9                primary    n10    bdev_lvol_create_lvstore               LVS_n10
   7122.0    8.0    9                primary    n10    bdev_lvol_set_lvs_opts                 LVS_n10 primary cntlid=0
   7130.0    6.0    9                primary    n10    bdev_lvol_create_hublvol               hub_n10
   7136.0    5.0    9                primary    n10    nvmf_create_subsystem                  hub_subsys n10
   7141.0    6.0    9                primary    n10    nvmf_subsystem_add_listener            hub_listener n10:4421
   7147.0    5.0    9                primary    n10    nvmf_create_subsystem                  nqn.lvol.n10.0
   7152.0    5.0    9                primary    n10    nvmf_subsystem_add_ns                  nqn.lvol.n10.0 ns1
   7157.0    6.0    9                primary    n10    nvmf_subsystem_add_listener            nqn.lvol.n10.0 n10:4420 ANA=optimized
   7163.0    5.0    9                primary    n10    nvmf_create_subsystem                  nqn.lvol.n10.1
   7168.0    5.0    9                primary    n10    nvmf_subsystem_add_ns                  nqn.lvol.n10.1 ns1
   7173.0    6.0    9                primary    n10    nvmf_subsystem_add_listener            nqn.lvol.n10.1 n10:4420 ANA=optimized
   7179.0    5.0    9                primary    n10    nvmf_create_subsystem                  nqn.lvol.n10.2
   7184.0    5.0    9                primary    n10    nvmf_subsystem_add_ns                  nqn.lvol.n10.2 ns1
   7189.0    6.0    9                primary    n10    nvmf_subsystem_add_listener            nqn.lvol.n10.2 n10:4420 ANA=optimized
   7195.0    5.0    9                primary    n10    nvmf_create_subsystem                  nqn.lvol.n10.3
   7200.0    5.0    9                primary    n10    nvmf_subsystem_add_ns                  nqn.lvol.n10.3 ns1
   7205.0    6.0    9                primary    n10    nvmf_subsystem_add_listener            nqn.lvol.n10.3 n10:4420 ANA=optimized
   7211.0    5.0    9                primary    n10    nvmf_create_subsystem                  nqn.lvol.n10.4
   7216.0    5.0    9                primary    n10    nvmf_subsystem_add_ns                  nqn.lvol.n10.4 ns1
   7221.0    6.0    9                primary    n10    nvmf_subsystem_add_listener            nqn.lvol.n10.4 n10:4420 ANA=optimized
   7227.0    5.0    9                primary    n10    nvmf_create_subsystem                  nqn.lvol.n10.5
   7232.0    5.0    9                primary    n10    nvmf_subsystem_add_ns                  nqn.lvol.n10.5 ns1
   7237.0    6.0    9                primary    n10    nvmf_subsystem_add_listener            nqn.lvol.n10.5 n10:4420 ANA=optimized
   7243.0    5.0    9                primary    n10    nvmf_create_subsystem                  nqn.lvol.n10.6
   7248.0    5.0    9                primary    n10    nvmf_subsystem_add_ns                  nqn.lvol.n10.6 ns1
   7253.0    6.0    9                primary    n10    nvmf_subsystem_add_listener            nqn.lvol.n10.6 n10:4420 ANA=optimized
   7259.0    5.0    9                primary    n10    nvmf_create_subsystem                  nqn.lvol.n10.7
   7264.0    5.0    9                primary    n10    nvmf_subsystem_add_ns                  nqn.lvol.n10.7 ns1
   7269.0    6.0    9                primary    n10    nvmf_subsystem_add_listener            nqn.lvol.n10.7 n10:4420 ANA=optimized
  --- move 10: create secondary LVS@n10 - -> n2 ---
   7275.0    1.0   10 pre_block      secondary  n2     firewall_set_port                      block n2:4420 (sec subsys)
   7276.0   11.0   10 blocked        secondary  n2     bdev_nvme_attach_controller            hub_n10 -> n10:4421
   7287.0    5.5   10 blocked        secondary  n2     bdev_lvol_connect_hublvol              hub_n10
   7292.5   33.5   10 blocked        secondary  n2     bdev_alceml_create                     alceml_n10_on_n2
   7326.0  172.0   10 blocked        secondary  n2     bdev_distrib_create                    distr_n10_on_n2
   7498.0    6.0   10 blocked        secondary  n2     bdev_raid_create                       raid_n10_on_n2
   7504.0    6.0   10 blocked        secondary  n2     bdev_PT_NoExcl_create                  pt_n10_on_n2
   7510.0    7.0   10 blocked        secondary  n2     bdev_lvol_get_lvstores                 LVS_n10
   7517.0    8.0   10 blocked        secondary  n2     bdev_lvol_set_lvs_opts                 LVS_n10 non_leader cntlid=1000
   7525.0    6.0   10 blocked        secondary  n2     bdev_examine                           LVS_n10
   7531.0    5.0   10 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.0 on n2
   7536.0    5.0   10 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.0 ns1
   7541.0    6.0   10 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.0 n2:4420
   7547.0   10.0   10 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.0 ANA=non_optimized
   7557.0    5.0   10 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.1 on n2
   7562.0    5.0   10 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.1 ns1
   7567.0    6.0   10 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.1 n2:4420
   7573.0   10.0   10 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.1 ANA=non_optimized
   7583.0    5.0   10 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.2 on n2
   7588.0    5.0   10 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.2 ns1
   7593.0    6.0   10 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.2 n2:4420
   7599.0   10.0   10 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.2 ANA=non_optimized
   7609.0    5.0   10 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.3 on n2
   7614.0    5.0   10 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.3 ns1
   7619.0    6.0   10 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.3 n2:4420
   7625.0   10.0   10 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.3 ANA=non_optimized
   7635.0    5.0   10 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.4 on n2
   7640.0    5.0   10 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.4 ns1
   7645.0    6.0   10 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.4 n2:4420
   7651.0   10.0   10 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.4 ANA=non_optimized
   7661.0    5.0   10 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.5 on n2
   7666.0    5.0   10 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.5 ns1
   7671.0    6.0   10 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.5 n2:4420
   7677.0   10.0   10 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.5 ANA=non_optimized
   7687.0    5.0   10 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.6 on n2
   7692.0    5.0   10 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.6 ns1
   7697.0    6.0   10 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.6 n2:4420
   7703.0   10.0   10 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.6 ANA=non_optimized
   7713.0    5.0   10 blocked        secondary  n2     nvmf_create_subsystem                  nqn.lvol.n10.7 on n2
   7718.0    5.0   10 blocked        secondary  n2     nvmf_subsystem_add_ns                  nqn.lvol.n10.7 ns1
   7723.0    6.0   10 blocked        secondary  n2     nvmf_subsystem_add_listener            nqn.lvol.n10.7 n2:4420
   7729.0   10.0   10 blocked        secondary  n2     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.7 ANA=non_optimized
   7739.0    1.0   10 post_unblock   secondary  n2     firewall_set_port                      unblock n2:4420
   7740.0    7.0   10                secondary  n2     distr_send_cluster_map                 propagate listener change for LVS@n10
  --- move 11: create tertiary LVS@n10 - -> n4 ---
   7747.0    1.0   11 pre_block      tertiary   n4     firewall_set_port                      block n4:4420 (sec subsys)
   7748.0   11.0   11 blocked        tertiary   n4     bdev_nvme_attach_controller            hub_n10 -> n10:4421
   7759.0    5.5   11 blocked        tertiary   n4     bdev_lvol_connect_hublvol              hub_n10
   7764.5   33.5   11 blocked        tertiary   n4     bdev_alceml_create                     alceml_n10_on_n4
   7798.0  172.0   11 blocked        tertiary   n4     bdev_distrib_create                    distr_n10_on_n4
   7970.0    6.0   11 blocked        tertiary   n4     bdev_raid_create                       raid_n10_on_n4
   7976.0    6.0   11 blocked        tertiary   n4     bdev_PT_NoExcl_create                  pt_n10_on_n4
   7982.0    7.0   11 blocked        tertiary   n4     bdev_lvol_get_lvstores                 LVS_n10
   7989.0    8.0   11 blocked        tertiary   n4     bdev_lvol_set_lvs_opts                 LVS_n10 non_leader cntlid=2000
   7997.0    6.0   11 blocked        tertiary   n4     bdev_examine                           LVS_n10
   8003.0    5.0   11 blocked        tertiary   n4     nvmf_create_subsystem                  nqn.lvol.n10.0 on n4
   8008.0    5.0   11 blocked        tertiary   n4     nvmf_subsystem_add_ns                  nqn.lvol.n10.0 ns1
   8013.0    6.0   11 blocked        tertiary   n4     nvmf_subsystem_add_listener            nqn.lvol.n10.0 n4:4420
   8019.0   10.0   11 blocked        tertiary   n4     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.0 ANA=non_optimized
   8029.0    5.0   11 blocked        tertiary   n4     nvmf_create_subsystem                  nqn.lvol.n10.1 on n4
   8034.0    5.0   11 blocked        tertiary   n4     nvmf_subsystem_add_ns                  nqn.lvol.n10.1 ns1
   8039.0    6.0   11 blocked        tertiary   n4     nvmf_subsystem_add_listener            nqn.lvol.n10.1 n4:4420
   8045.0   10.0   11 blocked        tertiary   n4     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.1 ANA=non_optimized
   8055.0    5.0   11 blocked        tertiary   n4     nvmf_create_subsystem                  nqn.lvol.n10.2 on n4
   8060.0    5.0   11 blocked        tertiary   n4     nvmf_subsystem_add_ns                  nqn.lvol.n10.2 ns1
   8065.0    6.0   11 blocked        tertiary   n4     nvmf_subsystem_add_listener            nqn.lvol.n10.2 n4:4420
   8071.0   10.0   11 blocked        tertiary   n4     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.2 ANA=non_optimized
   8081.0    5.0   11 blocked        tertiary   n4     nvmf_create_subsystem                  nqn.lvol.n10.3 on n4
   8086.0    5.0   11 blocked        tertiary   n4     nvmf_subsystem_add_ns                  nqn.lvol.n10.3 ns1
   8091.0    6.0   11 blocked        tertiary   n4     nvmf_subsystem_add_listener            nqn.lvol.n10.3 n4:4420
   8097.0   10.0   11 blocked        tertiary   n4     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.3 ANA=non_optimized
   8107.0    5.0   11 blocked        tertiary   n4     nvmf_create_subsystem                  nqn.lvol.n10.4 on n4
   8112.0    5.0   11 blocked        tertiary   n4     nvmf_subsystem_add_ns                  nqn.lvol.n10.4 ns1
   8117.0    6.0   11 blocked        tertiary   n4     nvmf_subsystem_add_listener            nqn.lvol.n10.4 n4:4420
   8123.0   10.0   11 blocked        tertiary   n4     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.4 ANA=non_optimized
   8133.0    5.0   11 blocked        tertiary   n4     nvmf_create_subsystem                  nqn.lvol.n10.5 on n4
   8138.0    5.0   11 blocked        tertiary   n4     nvmf_subsystem_add_ns                  nqn.lvol.n10.5 ns1
   8143.0    6.0   11 blocked        tertiary   n4     nvmf_subsystem_add_listener            nqn.lvol.n10.5 n4:4420
   8149.0   10.0   11 blocked        tertiary   n4     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.5 ANA=non_optimized
   8159.0    5.0   11 blocked        tertiary   n4     nvmf_create_subsystem                  nqn.lvol.n10.6 on n4
   8164.0    5.0   11 blocked        tertiary   n4     nvmf_subsystem_add_ns                  nqn.lvol.n10.6 ns1
   8169.0    6.0   11 blocked        tertiary   n4     nvmf_subsystem_add_listener            nqn.lvol.n10.6 n4:4420
   8175.0   10.0   11 blocked        tertiary   n4     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.6 ANA=non_optimized
   8185.0    5.0   11 blocked        tertiary   n4     nvmf_create_subsystem                  nqn.lvol.n10.7 on n4
   8190.0    5.0   11 blocked        tertiary   n4     nvmf_subsystem_add_ns                  nqn.lvol.n10.7 ns1
   8195.0    6.0   11 blocked        tertiary   n4     nvmf_subsystem_add_listener            nqn.lvol.n10.7 n4:4420
   8201.0   10.0   11 blocked        tertiary   n4     nvmf_subsystem_listener_set_ana_state  nqn.lvol.n10.7 ANA=non_optimized
   8211.0    1.0   11 post_unblock   tertiary   n4     firewall_set_port                      unblock n4:4420
   8212.0    7.0   11                tertiary   n4     distr_send_cluster_map                 propagate listener change for LVS@n10

------------------------------------------------------------------------------
RPC FREQUENCY
------------------------------------------------------------------------------
  RPC                                     count   cumulative_ms
  bdev_distrib_create                        12          2064.0
  bdev_nvme_detach_controller                 6          1884.0
  nvmf_subsystem_listener_set_ana_state      80           800.0
  nvmf_subsystem_add_listener                98           588.0
  nvmf_create_subsystem                      98           490.0
  nvmf_subsystem_add_ns                      96           480.0
  bdev_distrib_delete                         6           480.0
  bdev_alceml_create                         12           402.0
  nvmf_delete_subsystem                      48           240.0
  bdev_nvme_attach_controller                12           132.0
  bdev_lvol_set_lvs_opts                     12            96.0
  bdev_raid_create                           12            72.0
  bdev_PT_NoExcl_create                      12            72.0
  bdev_lvol_get_lvstores                     10            70.0
  distr_send_cluster_map                     10            70.0
  bdev_examine                               10            60.0
  bdev_lvol_connect_hublvol                  10            55.0
  bdev_PT_NoExcl_delete                       6            36.0
  bdev_raid_delete                            6            36.0
  firewall_set_port                          32            32.0
  bdev_nvme_remove_trid                       2            22.0
  bdev_lvol_create_lvstore                    2            16.0
  bdev_lvol_create_hublvol                    2            12.0
  bdev_jm_create                              2            10.0

------------------------------------------------------------------------------
PORT BLOCK / UNBLOCK EVENTS — 32
------------------------------------------------------------------------------
      0.0  n1     pre_block      block n1:4420 (sec subsys)
      1.0  n9     pre_block      block n9:4420 (sec subsys)
    911.0  n9     post_unblock   unblock n9:4420
    912.0  n1     post_unblock   unblock n1:4420
    920.0  n2     pre_block      block n2:4420 (sec subsys)
    921.0  n10    pre_block      block n10:4420 (sec subsys)
   1831.0  n10    post_unblock   unblock n10:4420
   1832.0  n2     post_unblock   unblock n2:4420
   1840.0  n1     pre_block      block n1:4420 (sec subsys)
   1841.0  n9     pre_block      block n9:4420 (sec subsys)
   2773.0  n9     post_unblock   unblock n9:4420
   2774.0  n1     post_unblock   unblock n1:4420
   2782.0  n3     pre_block      block n3:4420 (sec subsys)
   2783.0  n1     pre_block      block n1:4420 (sec subsys)
   3693.0  n1     post_unblock   unblock n1:4420
   3694.0  n3     post_unblock   unblock n3:4420
   3702.0  n2     pre_block      block n2:4420 (sec subsys)
   3703.0  n10    pre_block      block n10:4420 (sec subsys)
   4635.0  n10    post_unblock   unblock n10:4420
   4636.0  n2     post_unblock   unblock n2:4420
   4644.0  n4     pre_block      block n4:4420 (sec subsys)
   4645.0  n2     pre_block      block n2:4420 (sec subsys)
   5555.0  n2     post_unblock   unblock n2:4420
   5556.0  n4     post_unblock   unblock n4:4420
   5947.5  n1     pre_block      block n1:4420 (sec subsys)
   6411.5  n1     post_unblock   unblock n1:4420
   6419.5  n3     pre_block      block n3:4420 (sec subsys)
   6883.5  n3     post_unblock   unblock n3:4420
   7275.0  n2     pre_block      block n2:4420 (sec subsys)
   7739.0  n2     post_unblock   unblock n2:4420
   7747.0  n4     pre_block      block n4:4420 (sec subsys)
   8211.0  n4     post_unblock   unblock n4:4420
